,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
0,KEGG_2021_Human,Staphylococcus aureus infection,24/95,1.6515387381582038e-07,4.855523890185118e-05,0,0,4.07407065342877,63.62226899647021,DEFA5;KRT24;KRT35;KRT13;KRT23;KRT34;KRT32;KRT10;KRT31;KRT9;KRT33B;KRT33A;KRT19;KRT17;KRT38;KRT16;KRT37;KRT15;KRT25;KRT36;KRT14;DSG1;DEFB4A;MBL2
1,KEGG_2021_Human,Estrogen signaling pathway,29/137,5.428504045641432e-07,7.979900947092906e-05,0,0,3.2404178849902534,46.747668441167946,CALML5;KRT24;KRT23;CALML3;ADCY2;ADCY8;GRM1;KRT33B;KRT33A;KRT25;HRAS;KCNJ9;KRT35;KRT13;KRT34;KRT32;KRT10;KRT31;KRT9;POMC;KRT19;KRT17;KRT38;KRT16;KRT37;KRT15;KRT36;KRT14;FKBP4
2,KEGG_2021_Human,Nicotine addiction,14/40,8.951289346531139e-07,8.772263559600516e-05,0,0,6.463292407917815,90.00973657319133,GABRQ;GABRA1;CHRNA4;GABRA5;CHRNA7;GABRA4;CHRNA6;GABRA3;CACNA1B;GABRG3;GABRG2;GABRR1;SLC17A7;GABRE
3,KEGG_2021_Human,Metabolism of xenobiotics by cytochrome P450,19/76,3.7117883970457753e-06,0.00027281644718286447,0,0,4.007407407407407,50.10860919723196,GSTM4;UGT1A10;GSTM3;GSTM2;GSTM1;UGT1A1;UGT2B17;ADH7;ALDH3A1;ALDH3B2;CYP2S1;GSTA1;UGT1A4;UGT2A1;UGT1A9;UGT1A8;UGT1A7;SULT2A1;GSTM5
4,KEGG_2021_Human,Neuroactive ligand-receptor interaction,50/341,9.242697141411595e-06,0.0005434705919150018,0,0,2.0815709900529336,24.12889818726134,CHRM3;HTR2C;ADM;ADRA1D;TRH;GRM1;LTB4R;MC4R;GHR;GABRR1;HTR7;UCN2;GHSR;CHRNB4;EDN3;PTH2R;SSTR2;GABRG3;ADRA2B;GABRG2;SSTR4;CCKBR;CHRNA4;CHRNA7;CHRNA6;LPAR3;GPR83;NTS;MCHR2;NPBWR1;NPY;PENK;P2RY1;GABRE;GPR156;DRD2;S1PR5;GABRQ;GABRA1;SLURP2;HTR1E;GABRA5;GABRA4;GCGR;GABRA3;GPR50;SLURP1;POMC;GHRH;F2RL2
5,KEGG_2021_Human,Signaling pathways regulating pluripotency of stem cells,27/143,1.2698459690968451e-05,0.0006222245248574542,0,0,2.803961439122751,31.61194497982944,WNT2B;DLX5;FZD10;SOX2;WNT6;ACVR1C;WNT11;DVL3;HOXA1;OTX1;HRAS;WNT10B;WNT3A;FZD7;WNT7B;ESX1;WNT5A;ESRRB;FZD6;PAX6;KLF4;DUSP9;MAPK12;LHX5;FGFR3;NEUROG1;FGFR2
6,KEGG_2021_Human,Basal cell carcinoma,16/63,1.7256673986048845e-05,0.0007247803074140515,0,0,4.086882902388586,44.822118228757944,WNT10B;WNT2B;WNT3A;FZD7;WNT7B;WNT5A;LEF1;FZD6;FZD10;GLI1;KIF7;GLI2;WNT6;WNT11;SMO;DVL3
7,KEGG_2021_Human,Bile secretion,19/90,4.910165437935853e-05,0.0018044857984414,0,0,3.2147657184939704,31.895676870759974,UGT1A10;ABCG8;ABCG5;UGT1A1;SLC22A1;SLC2A1;UGT2B17;ATP1B3;ADCY2;ADCY8;SLC9A3;SLCO1A2;UGT1A4;UGT2A1;UGT1A9;UGT1A8;SLC22A7;UGT1A7;SULT2A1
8,KEGG_2021_Human,Drug metabolism,21/108,7.243995871083724e-05,0.002366371984554,0,0,2.900974905217548,27.654275765432104,GSTM4;UGT1A10;GSTM3;GSTM2;GSTM1;UGT1A1;GMPS;UGT2B17;FMO1;FMO3;ADH7;ALDH3A1;ALDH3B2;UCK2;GSTA1;UGT1A4;UGT2A1;UGT1A9;UGT1A8;UGT1A7;GSTM5
9,KEGG_2021_Human,Cell adhesion molecules,24/148,0.0004303778516309962,0.0126531088379512,0,0,2.326007403490217,18.028527529524293,NLGN4Y;CNTNAP2;NLGN1;NRXN1;LRRC4;CD8B2;NRXN2;VTCN1;CLDN1;SELE;IGSF11;CLDN11;CLDN20;CDH3;CLDN8;CLDN24;CNTN1;CLDN19;CNTN2;NRCAM;CLDN17;ITGA6;CLDN16;NECTIN1
